8eab8fc06027ffe9636926352b48ff24250b7cfb4d890ebd4e467c457effb44c  evidence/beta17-fixpoint/byte_identical_report.json
6de3750ebdcf281267ffe77642646a93d7ebea0b2e424cc08230044f3f4010ee  evidence/beta17-fixpoint/evidence_pack_manifest.json
1f40455650747babb5eb8e43f1f0899173a8dcc2e68919ea06f89d1fe947d325  evidence/beta17-fixpoint/generated/stage1/brik64-cli-stage1.mjs
f6d6ec0d1dcdd849559428822843a3b5f8e46b90c026dfc6074bcae338d9b883  evidence/beta17-fixpoint/seal_report.json
be8949256112922df11f710e1936f0e0653056208b7de5689a6b5d9641cbdf19  evidence/beta17-fixpoint/stage1_artifact_manifest.json
25615fce5d7f6641172f0af582c184d42173393a4ca07c2f8251238040f4ab1a  evidence/beta17-fixpoint/stage2_regeneration_manifest.json
1aeb9f7ecbc98416ea48c621c6f007ccf31fa196c83a12cc23412beda87ad24a  evidence/beta17-fixpoint-readiness/report.json
1d5543d59871963582d187e3c79d28b6a6edd11a767d4d4964bfdbee6d940ff6  package.json
1a4c3a58a856a19f01fac2cde9fd145871a3628e01e68303a2e2b36d0b21a620  README.md
f52ce00ec364a5228c0a2f0ed8675c21818f02278801aa0403d23c020328ae3a  src/brik.js
