fc964c7a8ed406be061b5b0f7870a817f4499138f52aa2cc634c5bec4a843fb3  .brik/manifest.json
d117870091ed333c4c180eb4fe0ac5f61aee55a0da5fb67ebea23863d57b4f3f  CHANGELOG.md
08ed88b54153f473ae8c29972d137b5a9f6893fd3178754e61a2ef29ae040e47  LICENSE
b70107f9dd359eb374de9a9dce99821ed5dbbd021116645e0d32c67fb7fc9b18  NOTICE
7b4fbb4b65e30e58f2dbf28ad0fddd1b0eb9641bfef9d586358e0343e1f33ccb  README.md
cf39e055374caeecaac773d9802098a7c1717e271be4b00c25d2a2a9bf157aa1  SECURITY.md
11a5eadb7ec6f7d07e329c767026ae9576bdaf99c1d411781e5f88108e7d852e  engines/l4plus-n5/checksums.tsv
221774c3a8f9e1cf630521a12a2a62f265d34313cdeaf7bb30ca69f60bd3a8d8  engines/l4plus-n5/runtime-bundle.manifest.json
6f2a3eff7b3cbf80debb823f1771df5364d6f1fdf2c0b6c2dab8e109c04dc757  engines/l4plus-n5/serial.txt
3e55f1684a3ada142a12407ed4c6581ec6b2adb7584e4c907ba66fd66ba35f4e  evidence/beta8-adversarial/report.json
1b41311c5c62d3d5ebe157eb6b97c745fce84d1f7616e52c270bc887b08a1c92  evidence/beta8-compiler-functionality/report.json
3b99b7e885e6bf2d730bd7f4ca3c3bae00270f775523c66150d21d2004e70628  package.json
2a629b0c88a96c81a42f3e5949900798fe25886aec7ac203855ba7540cd3b36c  pcd/cli_account_session.pcd
ff48eaeb3848e39c5400fcbb9fc293e5fffb649db2e32454f900080be660ef1c  pcd/cli_core.pcd
3ea78bd6e28c15b409318be8107590e2a833ca6bea98df8a974f4ac7e0beb6ed  pcd/cli_migrate.pcd
4813a13cecb6e9644e22c7736fb46acacc5a381bf4f444e74ef3301a20dafcde  pcd/cli_polymer.pcd
eeada3bbe77fc19a4387acbf4fced480b06acd1776b8d1587d69ec8e855c0e24  pcd/cli_polymerize.pcd
6987959306e52657f53de2ac6e1d35c8389d4ce1e571db381e978dcf650e96ad  pcd/cli_verify.pcd
63f28a941626edb18cee7b794e9f3c05acdc29db94e8387e02809ed402a7f8ed  src/brik.js
