1c0f49c9454496d88541927ccaf750df5f93d64ae9a6195d5bffa79d2aa2930c  ./.brik/logic-ledger.jsonl
99edba6a784b4f274d80cef615542aac9dcfe455afe8155edd5cbef0b3543c72  ./README.md
246ad453d40d60c216b0afd113258bb4e81595de2edd39d69a23a27218098315  ./checksums.tsv
f08013a913983ac5f9de3684e6715b46447a5fd1ba9b2c42ed3ad7c75cadb581  ./evidence/l4plus_n5_burn_in_report.json
5359afe66a536a649fc01f8695a30741b5314f27b2f7136dfdf310caf49dc906  ./evidence/l4plus_n5_critical_artifact_lock.json
86828d4fe8bad314e4eb34662f7023cc7bb155223d24af160f7d45ee0cd2726c  ./evidence/l4plus_n5_critical_freeze_certificate.json
ab9f691b1f0525c8e0a1c47be87f58691e8969b34e1c0fbd9620fd96fd33fe65  ./evidence/l4plus_n5_critical_freeze_report.json
9f9f293ddd34a066e36fb28c703f9de810c53517a7b2e34899eb2617294a88c5  ./manifest/claim_boundary.json
470454a0ab21fb6629838d91a4b410c48d669446fd2e213090510669bcb9435c  ./pcd/engine.manifest.json
8e87f92ce267f33aa1fcd3e8815502e08f887637300030cc8b565e508a7b7668  ./pcd/engine.pcd
51a256276984c44fac6a1f4fc5e05148b05e9bdf3381014df292b58a505722c2  ./pcd/evidence_pack.manifest.json
80f9d64ed801138fb4b7dbf5c10b778adc3c3da790727c8c7036bdb9ddc3dfc2  ./pcd/evidence_pack.pcd
d2cbabbc96440bdadae2cfe42acc32bd27bd6689f8635fc6df07d34eb64b5fc7  ./pcd/generated_tests_fixtures.json
bfd213dc99445a1687f95962524ba22509c099852fe31eb69f8c25f1faf7ba06  ./pcd/generated_tests_harness.pcd
adec2a5f643dc52381d08efae3fa9da791ec1af35e4e44d9a1eb3d9a9195fb63  ./pcd/harness.manifest.json
b9dc97d75637ff69eef7489a2825c166d43ff2cc73d1b59a4e1bef2ee27a6c34  ./pcd/harness.pcd
14645419bdfde549122d0df9537b806d8620be6953222feb66fd5134c5c6d6cf  ./pcd/l4plus_engine_runtime.bir
0c7d54c6f4e35ef099eb463e817606bb54f4349fcd2ada3646fa19ae76b14779  ./pcd/l4plus_engine_runtime.bir.asm
cb69bb34b595120b983959139204ccf6dd33cd246364e5a9d30cc206069fda71  ./pcd/l4plus_engine_runtime.cert.json
6e6681fa5d2ccdc4ab99c4dafe8d6dd1fdf41e7b83dc347426c7c64f7a87be20  ./pcd/l4plus_n5_evidence_pack.bir
74e8b295611381de74dbbd052d4021e020d185dbcd62f996852db653b24336aa  ./pcd/l4plus_n5_evidence_pack.bir.asm
b87a48dc37a859064b8c6bd8e22a2fada02b16ab22d9bb0809880cba02bbd871  ./pcd/l4plus_n5_evidence_pack.cert.json
9b67badac2ac26677885e5f0372f1d37a7432c86b35ff4467f5c9b0f16805dd0  ./pcd/l4plus_n5_generated_tests_harness.bir
dd38c327deae28c27d143eb8b8e59d659b5da58afbc06b36fa6954b8222892a6  ./pcd/l4plus_n5_generated_tests_harness.bir.asm
6dbd379d6b7bbe8d5a31612f80c1b67984f6de1bc6fb2bd974d5e206861ee38f  ./pcd/l4plus_n5_generated_tests_harness.cert.json
e8bd3e86c3a3de5affb28396c2cc54906dd036a177a33859f27fec9df0791ec5  ./pcd/l4plus_n5_generated_tests_harness.generated-test.sh
f24945f5832aa377f4a49fc00c10522f8a2590424743f09455047adad515cf06  ./pcd/l4plus_n5_generated_tests_harness.tests.manifest.json
670d64da83a7b606d2b9d1474382df4b1ff73ae2174b74e315edd2783ae782f2  ./pcd/l4plus_n5_harness.bir
bdc9d30d0d512ba090f4ce561ec75357b3b1d481ee05a41d6d07f3de6fa48673  ./pcd/l4plus_n5_harness.bir.asm
01f560f9e89e616031ede3db46e73e8927b6b18e3fd74702c62520d81e514365  ./pcd/l4plus_n5_harness.cert.json
a0964fc1309466012128de4c4fcdac87a5f6bc40bc7c6e566b0a4fc77229d70b  ./pcd/l4plus_n5_proof_binder.bir
6f7bb3a734cf07cb971550076c9f6fda9a471d7dedf0cea5b38c455a6cccabfd  ./pcd/l4plus_n5_proof_binder.bir.asm
63d263a507e6e1e7d40f99284a8bd3ce57ee16836048a73542a294df99aa6aea  ./pcd/l4plus_n5_proof_binder.cert.json
3a44add012a1832428aba24e3a53b1f4b1198571d926db9da6c031ba4ae3855c  ./pcd/l4plus_n5_reconstruction.pcd
9a92f5136cf375eefdddfd926585eca411149b2e4bc5b9653aca9004c85ddee4  ./pcd/l4plus_n5_runtime_adapter.bir
8639bfcf9e7e7daf105e50b3922ab52a67bd63a28202140615ba3fc322abe249  ./pcd/l4plus_n5_runtime_adapter.bir.asm
628b196cdef72a7c5cf8e50dc350f4f72cabfec3eea1324985e2400fd5eededb  ./pcd/l4plus_n5_runtime_adapter.cert.json
a81a905a0ce8d3a84fbe94d843c1274a193e7329eb69ffbbd22d2c9f842fde9d  ./pcd/proof_binder.manifest.json
f3b0691d9d8323e263cef5255d0f7123a1206c5802ddb28e02683c84dec32704  ./pcd/proof_binder.pcd
659cb4738f3fcaf702aa7808aca00704c82b0649714f5f289d2ef48a491ef0c3  ./pcd/runtime_adapter.manifest.json
c7354811628f1c323151788f37d388c3c5baeda328de06504997eed71c82513b  ./pcd/runtime_adapter.pcd
6f2a3eff7b3cbf80debb823f1771df5364d6f1fdf2c0b6c2dab8e109c04dc757  ./serial.txt
